[2026-05-04 21:08:08] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 21:27:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x449fdafffe750fcf', payload '{"battery":100,"linkquality":255,"voltage":3100}'
[2026-05-04 21:27:31] info: 	z2m: Successfully configured '0x449fdafffe750fcf'
[2026-05-04 21:27:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x449fdafffe750fcf', payload ''
[2026-05-04 21:27:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"linkquality":252,"voltage":3100}'
[2026-05-04 21:27:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x449fdafffe750fcf","homeassistant_rename":false,"to":"front_door"},"status":"ok","transaction":"wzwoh-2"}'
[2026-05-04 21:28:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":255,"voltage":3100}'
[2026-05-04 21:28:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":248,"voltage":3100}'
[2026-05-04 21:28:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":255,"voltage":3100}'
[2026-05-04 21:28:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":248,"voltage":3100}'
[2026-05-04 21:28:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/front_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":255,"voltage":3100}'
[2026-05-04 21:32:22] info: 	z2m: Zigbee: allowing new devices to join.
[2026-05-04 21:32:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254,"value":true},"status":"ok","transaction":"wzwoh-3"}'
[2026-05-04 21:37:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'offline'
[2026-05-04 21:37:37] info: 	z2m: Disconnecting from MQTT server
[2026-05-04 21:37:37] info: 	z2m: Stopping zigbee-herdsman...
[2026-05-04 21:37:38] info: 	zh:controller: Wrote coordinator backup to '/home/hemlarm/zigbee2mqtt/data/coordinator_backup.json'
[2026-05-04 21:37:38] info: 	z2m: Stopped zigbee-herdsman
[2026-05-04 21:37:38] info: 	z2m: Stopped Zigbee2MQTT
